Date,LFood,LClothShoes,HouseFurnEquip,GDP,CPI,Unemployment,Wages,BOP,CS,II,Rate
2013-02,-5.332043899019833,-8.757872694456758,2.127580708225496,3.6816851296036956,14.763858763979986,-4.199767457535309,0.48790308671933236,13.465117270298133,4.617449991704459,-56.536606415824494,2.904197103139894
2013-03,11.554175322214743,15.455419665998482,3.2011556294921695,4.254619893663381,1.9736212100321726,47.2267059022252,6.5127147895778,13.315895634845788,4.599753687549657,-59.15788121401856,-0.8308146795363958
2013-04,0.0,6.69029434057522,-2.077847056528148,2.1565485809459606,-1.9354232855643194,-11.949707923749308,5.965967867901001,13.169941234630734,4.582192485203174,-62.00455547951456,-3.403257517450431
2013-05,-2.687407170346645,-6.270761908187872,-3.107214339719333,3.3441131014837477,2.973763229543369,-24.433306952184864,-10.09820795990427,-33.01794894530544,4.8557004960791295,583.953091035464,3.276578267787711
2013-06,0.0,1.3064596161851405,1.05865808107235,-4.256976229400367,0.0,30.83375780116675,-8.853513292037096,-33.93904629903278,4.836135102423467,424.2354342338908,0.4780391339759049
2013-07,0.0,-1.289611365883947,4.292739992044958,7.146088823572638,0.9799840828474737,20.264739193826742,-4.789487323980557,-34.91202722775788,4.816726720169995,328.6767952569164,-7.921811701887805
2013-08,1.8334101235597977,0.0,-1.0439226754530906,5.389716189621141,0.0,-8.622172061477029,2.991057235761696,29.44038656103414,3.535240445891641,192.54921470602028,-2.3742448483897283
2013-09,6.542359255053554,5.3202933277803455,2.1200633112560707,4.145531867910046,1.9671507298930413,-22.7886034907391,22.66681237398549,28.73910261759043,3.5248571321597755,167.85379693221526,-3.5488691495177305
2013-10,0.0,-12.191519923932114,1.0530838535240061,6.655108554792233,-2.8809516642790856,22.48236704026423,2.9325845039336995,28.070306039850678,3.5145346273197875,148.55072369298736,5.692171818337588
2013-11,0.0,-7.567247561221569,1.052160513142586,2.9783903644918563,0.0,-12.2769517757791,6.9480809720447345,-58.48057289861366,4.555784742959101,-39.936558721866255,0.3608114385924788
2013-12,2.7426886954404983,2.663552657991053,5.358295088758713,-4.88475566692399,-2.8878843855733805,61.05287104277038,-0.9527518399950141,-61.26870357895824,4.538556988390319,-41.27993185257443,1.815473644423049
2014-01,-1.7869962776209891,11.023957484820478,0.0,0.4810462576136487,3.9828897187019763,-26.190519798621448,2.911242308718087,-64.29864814059525,4.521459016346796,-42.71374366464518,-2.2536480749127064
2014-02,-3.5499188893494016,3.9751942133766205,0.0,6.246266715847404,10.195724048684806,-0.34795180735236464,0.9596088757032994,-42.35511451408194,6.324431230620875,-90.79606842723196,-5.61416970256542
2014-03,8.455829324265274,-5.067532446642009,2.103341843912454,3.2788328237305375,6.982722630946037,-19.31022840309894,2.412915483149569,-43.863194340926135,6.291284167043276,-94.92319012119206,4.305941117082535
2014-04,3.6553531806729156,-2.574964150544534,-1.0349196319036857,2.485592342744636,3.9146842532044035,4.250687174734447,0.47742102323720115,-45.4781935292358,6.258482644755015,-98.12096579970913,-0.24021607972781744
2014-05,6.456894867225671,12.406021849323468,3.167360995072621,7.876868688283012,5.904824975847367,29.550706022152305,-9.554162585016146,-23.205926479786886,4.1920873648257695,-85.01102890203933,0.0
2014-06,4.549863368782581,5.296814688396867,5.315580970801026,5.658768558028671,0.9580765892529985,-16.29175353893335,-0.9561680296787722,-23.66079563654585,4.177495705256162,-89.51736206283034,1.2092971527790652
2014-07,7.341903533689487,6.631162127073487,0.0,1.7337653572557343,-1.8897073998713987,-8.193874363049625,-8.315522781614536,-24.13372262113287,4.1630052598724765,-93.79508569469776,0.24055315747233408
2014-08,0.8865845762019431,-1.273192360796549,15.469626872139175,-2.4729079648930563,0.0,-15.418001029280282,6.991437067018569,629.6756045244978,4.060537049406476,507.1717850580599,-1.668780129794245
2014-09,-1.7505022679751958,-6.225234471291707,1.0260706271887354,4.926054214007047,0.9588421203119202,2.265509195161508,29.324258655524638,449.9004244864166,4.046845201227134,379.5293127929054,0.36146353878823145
2014-10,7.302824226071936,6.638496442034825,3.1045426791405983,3.50361532903658,0.9580765892529985,-30.351468162992745,-2.7905152851639636,344.72257328525967,4.033245366989369,300.0043596391467,5.547615018392027
2014-11,0.8820230103006921,5.250473501998298,4.148081526763736,0.7920489281440624,-4.662957210862995,0.09230413564331741,2.870620385809053,229.49792236588516,0.428342347268873,934.5842162828935,-2.835570699403178
2014-12,6.320893550018347,0.0,2.0477112359682303,1.8368615208564476,-8.280478734070618,-20.626785991125008,0.9463652586410465,195.81112761344036,0.42818950442262693,606.3380070434469,14.57118145737426
2015-01,5.367880486811161,-1.2691527288686721,0.0,-4.889127835034546,-1.9107697332708562,21.528006198894722,7.797926622578699,170.36517263830794,0.42803677060545553,436.88486848027406,-97.22636488982306
2015-02,5.343980995215536,5.233303894494212,4.126687151627473,-1.6169575667887681,11.151900877294342,25.979952338788248,-0.9316702948683697,-43.15702158314414,3.2838381794006777,-75.07514959348286,15.933412793198464
2015-03,0.8692448580459144,0.0,2.037282173461219,-0.6891908559370497,8.960670920910975,-4.183822717941188,1.4136818686725672,-44.721560660893864,3.2748771460272774,-79.22609915362929,-5.691831106406575
2015-04,2.626630511508532,2.574967784671678,4.105512291779401,-0.3558878626621742,-0.9459921725233911,13.42359426599411,8.24629727991313,-46.39881203285765,3.265964881716865,-83.61372835457927,-12.691377530023018
2015-05,3.5084206482455027,-2.5103276652674866,0.0,-0.6602056487925112,6.862961646408383,-15.690802939868476,-6.313637519194549,-20.983484983426916,5.657282992390655,-99.99966050610053,-28.14232797693509
2015-06,7.108238860614713,-4.973049117735551,1.0088187800518789,3.3159057632246247,2.8740577947207635,3.0594536294934693,1.8845152116933717,-21.355162987000387,5.630744019985245,-84.5147810763268,37.16605196035307
2015-07,1.7253352813305867,0.0,2.0252483946504363,3.066270375170732,0.9474860852947797,16.44587700658684,-1.390207383109443,-21.740170486619693,5.60445282044626,102259817.43154998,-99.1454316988392
2015-08,-0.8513606013498931,10.71657458072377,6.178363269983778,2.570123493371712,0.0,22.471236738723377,1.4098066188116931,74.31624784525192,3.4939239923097887,-71.87156102428692,1.6865382840425491
2015-09,3.4754007077855587,3.868417623592202,2.011668421542878,-4.83642477965377,-1.8691043286390263,5.444169178065161,20.889773646170905,70.08060307943119,3.4837815893868695,-75.7917560316053,-5.582078078405206
2015-10,7.040495075938158,-1.255870475641263,-0.9904995575219067,1.142757378078274,0.9482347791631485,-16.049200008793896,3.2612201487907333,66.29436957751021,3.4736978945783425,-79.98947848166486,-2.6072587835729855
2015-11,7.905254478089896,0.0,-4.867175831271375,2.863400479631628,-0.9393277467777628,25.573058572817907,3.7248419903157304,17.549876729736358,0.6705443987521154,-62.77959807257525,-5.62019372959287
2015-12,-1.672434825621949,6.508911751047752,2.01843557222412,1.3584690851409897,-5.520040270675719,25.473221563213567,-1.360780364948222,17.29744276371421,0.6701699178942366,-65.940973157938,90.91246246728252
2016-01,7.864975302843891,-14.092647112483625,2.015046311349278,7.491554092959829,2.8832645911270216,5.291754927791037,7.074031157590555,17.052154205129312,0.6697958550842653,-69.37544799156417,-18.575048190210396
2016-02,7.8137867468534905,-3.755421768372602,5.0988023980328645,-3.391002032161472,2.876353977467616,5.989901680558574,1.8327101139939517,-16.51609260132848,2.072025982602743,-99.9999936567543,-31.84007107968848
2016-03,1.679457276149754,-8.58786737065812,3.0186436523721882,-4.3183324214531975,7.820148860409226,-10.547391830911979,3.222439884128536,-16.745943918594598,2.0684545304266333,361439.82954236533,-2.3780086514517795
2016-04,0.8353589320883925,15.119624573045831,3.0110697417701227,2.759823768338232,3.8181636512505612,12.84502334106843,1.3659437643781969,-16.982262777950684,2.0648953685278526,6111656.716558124,5.9376856583617466
2016-05,-6.453651526266646,0.0,4.022941948049952,-6.571066089632859,4.778090568704663,-35.3321749792797,-13.936710177534394,-27.221867793725806,3.2170786004720897,99.91405139307383,-7.184525463976854
2016-06,-5.699134998704968,7.908147341677929,1.986690711322625,5.921894331331168,2.831116424698288,-18.765662653277225,-3.6005068025943943,-27.84820710616619,3.2084777080949145,92.49543255172026,15.750886937020647
2016-07,-4.927116178142565,1.2718431776187922,0.9872401235731854,7.319488907722271,-1.843265660559601,8.502108255549711,-2.7198916184676847,-28.50372613523605,3.1999226785411894,86.07933205518596,10.743605746103002
2016-08,1.7008809523634039,-9.650122085329704,0.9864285993052668,2.8057737251941273,-1.8461012918062347,-9.725178062454553,2.3250279652679673,-82.80387479512514,5.019295076649244,-99.96586070092019,-30.558270045680313
2016-09,-1.672434825621949,3.889311623451852,-2.90419120912927,3.07998732638457,0.9363958900095559,27.917761071251945,19.998020809710383,-87.30439564102697,4.998392204476487,-99.99999999999993,10.992867340072255
2016-10,-4.9474256526155,7.890821807094128,0.0,-0.6990044223489145,2.831116424698288,-12.078275468683008,2.7479221976763446,-91.74353719496669,4.977662677403472,3.1392094482148956e+16,-18.901517011690906
2016-11,-0.8441736858306736,-3.720495877425112,-3.8642472595439403,4.507094304174375,-4.549827881789437,-15.16430848984428,2.7416443907023913,210.92364942567454,6.166791876822275,-58.95922944297538,2.485375742628859
2016-12,-0.8447679560580124,-7.336055018023613,1.991636506443939,3.3116516160374365,-1.8503711345092766,22.697330266872527,-1.3425120051503647,181.88908521211187,6.135272050660512,72044026.14227194,11.07062692108598
2017-01,-2.516469022066181,1.2813494975495,0.9896827361748128,5.914111958223911,10.778871377770137,-19.159874406943377,2.7385162308458666,159.5851084035343,6.104072705109931,48677.13974444498,-11.717829053389838
2017-02,-2.5217570066856987,-2.515589836438925,-2.913592341817184,2.7985202316794577,1.8691053387813295,-26.383290225672752,4.1239299461039325,108.48102942165325,5.657364862803815,344.0245502398287,0.49240771362106805
2017-03,0.8556098085302999,-2.5208741253269773,-2.920683228876697,4.127803674666408,1.8661986529246333,13.807866971978221,2.264483196253475,99.82698229494882,5.630825124248329,276.5272104045413,32.51284135336523
2017-04,3.4603694378420036,0.0,7.149058100778083,5.87653997319153,4.717986691319154,-29.505418321394583,-2.2143398426097027,92.42049592331864,5.604533169269121,229.96026205279142,-11.355070043870342
2017-05,7.0096621617177,-17.571661201667887,1.9850475622378294,4.843580245823431,0.924136740839776,37.99336613612976,-8.60589196578454,63.21988831211334,3.343852768711697,180.19848853034776,-15.077725819896482
2017-06,5.186194277204281,16.74721525446301,1.9817694128461127,2.2734691662237294,-0.9156746549270345,-21.115816826129898,-0.4507034659949949,60.11270702721454,3.3345616954916446,158.26499348068862,14.376471641617306
2017-07,2.5521505729227068,-3.7790722331312865,-3.851845123099351,2.0776950190634746,0.0,-30.80233843448482,-3.117206826774499,57.292790394536674,3.3253221062003346,140.9118711124191,12927.249582380446
2017-08,2.546734489321123,10.788773928936891,0.0,-0.8272862575599116,0.924136740839776,-17.985235528846076,7.978736511488305,-24.91072560818457,5.45844134108473,-81.23114353859134,9.978756962889012
2017-09,1.687724258444434,-1.2678118758749024,-3.8642472595439403,2.2487830896756655,2.793768462258095,12.150772663446396,19.037964600824452,-25.435071911485007,5.433730675401249,-85.69534141868758,2970.584819438059
2017-10,0.0,-10.90323644452389,6.084411540938817,2.1982720166058733,0.9212987406012285,27.427063073415916,1.3390169013070885,-25.981772171736107,5.409242684713944,-90.19047612277369,1.703122478697594
2017-11,-0.8330392760990679,3.9360823518196586,5.021999343250738,5.636939074709835,3.729182326510161,-33.06490332613799,3.6032232450277757,-13.890451553724736,4.5813686975586965,132.81939828421378,-4.601170797399501
2017-12,2.5395486891858,7.9870627306624975,-11.998618885936185,4.275850010992799,-4.475182908486963,-16.912674992982268,3.59243739860049,-14.05281363666645,4.563947308813088,120.22359884870988,6.734220472810648
2018-01,0.8382766634696059,6.573065696101588,14.750915955074518,0.028712837615674225,8.576633445080017,-30.49934973498445,12.074571497876674,-14.2190081781828,4.546657892264694,109.74552853324494,1353.0911324919264
2018-02,1.6818109903984801,0.0,4.996909826605589,5.049833424803629,7.537822845816655,24.03003690708303,2.649829621500377,-49.36178605286036,4.208512294293376,1.8212248274064757,-8.68595588641078
2018-03,0.8365235776100155,-3.743707174592359,-5.685637498105722,3.048792518822241,3.6834004382708008,-27.02863293538339,0.4362836262122416,-51.391970688281,4.193806284380797,1.8184650402913949,9.091080662549222
2018-04,-0.8295839226058477,-3.755421768372602,10.230465853837579,1.224468333453621,3.6721300504409804,0.94310098056829,0.8739930425156972,-53.58450374108157,4.1792026785160585,1.8157136043680522,0.3860067625841346
2018-05,5.116189792360504,7.943027570483752,-10.164239915636363,7.328052044356781,0.9039487171214278,9.117816977803916,-4.680811812486119,-67.53951545123556,3.8400996796823073,-77.46933922034675,-2.5693490496956684
2018-06,-2.4614135074253918,-2.5103276652674866,-2.897180084901718,0.9523355563518354,1.8140100003356086,33.83171261448374,-3.0143042131108744,-71.10962888422273,3.82785167115105,-81.76766442449394,2.9340184475834974
2018-07,5.105308807675102,7.908147341677929,6.048641671231958,4.296693106897864,6.471814240976048,-18.09810839443111,-6.784173871376076,-74.97077487796192,3.8156815354541296,-86.2468584927425,785.3353111684524
2018-08,2.5129592916260712,-2.499869067891447,0.9807850378292349,2.33406642235392,-0.889871784268792,22.09730207647698,0.0,1482.0866363054852,0.9460401606246283,127.4166453798498,1.0486242585575178
2018-09,4.211398684718737,0.0,2.966412576478694,1.7305677739925196,-4.3804496391867005,-21.157054404217824,21.719216852119683,842.4143744399676,0.9452949269510347,115.7491663951364,1.4533457919778892
2018-10,3.344643145781556,-2.5050874509848664,4.976192561993376,2.493540600416355,3.64979490412618,-22.926007297022387,4.419190544024376,561.4307188948648,0.9445508664456037,105.98359009936296,536.0783049929103
2018-11,1.6551351933381753,2.569454536229543,0.0,-2.4108156416741133,-5.238952201657621,5.173155156012199,1.7403483409589304,32.081102599925536,3.7684677219721463,931.2210779273863,-0.20580241457108794
2018-12,3.330719310412622,-1.2598258683078845,0.9736232275860957,0.5820102248360826,-0.8951823993377128,-8.847115427132001,3.059318576969128,31.250846423256327,3.756671640550646,604.7311061397352,2.99342847442734
2019-01,9.378469612710315,0.0,-0.9642352103629515,0.9451876539188664,1.8140100003356086,14.75585328032427,10.349680310056897,30.462267023227028,3.7449491689501624,435.9822919644791,-3.6373869092622413
2019-02,0.8149361208375172,5.193674745631727,-2.869470799389817,-2.1108668357187166,8.390174229761271,15.885471850522116,1.2868457482393847,-93.99272868200778,3.8635714356842987,-73.33816931372527,-0.47998536878509634
2019-03,4.978256554285343,7.847838124282336,-1.926104014232921,7.0177050037998345,8.331949878032297,21.590955784362453,-1.2704964190887624,-97.47698914039104,3.851173502196148,-77.36790921974863,0.41326999452477864
2019-04,4.116072493798528,-2.481774694926797,1.9639313779213907,6.260058146696035,5.4491123422797605,-17.07553213375378,2.153157096870162,-99.51753285657549,3.8388548732716243,-81.66054296987284,-0.13736261589937238
2019-05,0.0,1.2651388570189326,2.9542419087444705,4.690245652713143,5.424485860725592,-47.649185157000126,-2.9394192098251004,2525.167618139087,2.462318035127642,-96.11943096393668,-0.6168412992617944
2019-06,4.102004258117042,2.5422386086870086,1.9559288991281676,2.491660144784813,-2.60383026450407,35.97432128516942,6.140735802747099,1200.9412427610678,2.4572761187654057,-98.85482024012781,-1.4346057723836902
2019-07,5.765707799776587,0.0,-5.654390518736152,0.41868554770632116,6.3399705884394475,45.786419159774724,-5.382624842587558,726.9495596536544,2.452254807173193,-99.92554159315353,2.789061096358414
2019-08,4.9003425548565405,0.0,0.9767932998003381,0.06553554156010222,-1.737827292964289,7.548085701671714,-1.6930811855138006,-74.7527124768053,5.183015353742837,308.5679850309943,0.827438875350528
2019-09,1.603172588078805,1.2611500840147727,0.9759988511576223,1.6416164102117659,-5.138033734613812,-25.688086174016423,25.145340033414953,-78.8819606200406,5.160729924820773,252.40026590151072,-1.8377767950888524
2019-10,2.4103307531537554,14.683045028830266,0.0,0.8139112451418962,3.5817159254315722,-1.971998351170523,1.265138856229986,-83.25356868410296,5.13863527822811,212.63050566099162,1.2445822430703357
2019-11,1.597836020242016,0.0,0.0,-0.24025877752891223,-1.7428751909923546,80.32270967363031,0.0,5350.94328288394,-8.547430193059435,-99.95220550281806,1.0350982617346016
2019-12,1.595711317393822,2.505090710879032,-1.924559521339897,4.398558129038732,0.0,-44.31069604229872,-0.8344875213196268,1896.3147144520185,-8.608708003616561,-99.99999999972235,-0.5476000291982364
2020-01,4.027667240112742,2.499872294119565,-1.9276509838409006,2.0399284352173863,3.576379149011477,-24.023973298685153,13.795776893860312,995.8337527880948,-8.67087014834933,1890377785319.8108,0.55061519818429
2020-02,5.660824605187731,7.655994804630861,3.966435670802615,2.512256518450018,5.391994655291432,72.88492171321141,6.400172870967369,-92.71148435906109,-45.4206245307604,5266766595.87661,-0.13715851103591747
2020-03,-6.101048313891855,6.303822076902099,0.0,-60.854328879588216,-6.7674421196110774,5958.944381358145,37.92483172052334,-96.5081361426407,-47.14930366586031,96220.22058152907,-99.99666560648357
2020-04,1.589371006743323,3.7205117473023464,1.9591220501636641,-74.66586501470967,-7.625993656888841,17903.452268921847,64.15578076473898,-99.06560211239035,-49.00787696426888,7582.218915511523,-99.99990050243056
2020-05,14.248316697088349,-56.98220990492977,-3.809057479565814,68.2893398158041,3.5951278026206346,99.96236333417094,-6.357895481355058,1245.4162999621421,73.02148439482241,330.67115847411833,21.315513294763623
2020-06,-0.776443863509424,-17.90267203532794,0.9767932998003381,96.42580666299831,10.141714867391393,-63.678520122368674,-23.387997226945057,745.9440655714236,68.9256297054257,267.5238053802853,-23.295066987723388
2020-07,3.9690591768585914,33.405538209825615,3.9566283260600743,35.490124668896804,0.0,-75.02174796006015,-12.318003845028214,512.3370048677461,65.25797437004385,223.53839278421265,50.02252954094435
2020-08,0.0,13.741324422656454,0.0,12.243932712022998,-1.735314293002832,-59.5329070805671,-3.545840061881955,-81.96570889599522,3.7051618098728145,-94.4447217334592,-29.823538603771315
2020-09,-4.564825133420191,9.342460107701655,-0.9642352103629515,11.544229928097272,-0.8724045138534753,-65.43225800110667,7.47588867620117,-86.44978131837043,3.693758079137077,-97.79684991403086,-56.352091498318366
2020-10,-2.3157532110115175,-9.708627792114822,1.9559288991281676,7.412477484849789,5.38796059559683,-15.958142021404864,8.715975770315932,-90.92419321939815,3.6824243222735475,-99.6398830277511,129.10605211735952
2020-11,9.795162711092043,-3.7790722331312865,2.942170689685808,8.87015693044475,1.7594861063856992,-41.08311432182753,-5.412765901618199,-99.09884153877405,4.626162145436963,64.53706707028522,-0.5122720970330397
2020-12,-1.5404059703933881,10.788773928936891,0.0,2.9160523607526523,-2.5832784928292662,42.94003410654963,2.416802994215028,-99.9614363996983,4.608399139303154,61.30426663315443,-97.06295099982144
2021-01,-2.30537291550188,-4.98337294875183,6.971137101225611,5.357927879802449,7.215042919324932,41.199130397754736,25.17298704270907,-99.99999999999696,4.590771997960275,58.37570017428719,77.18380544998953
2021-02,1.5675712424501498,1.2882271886572427,-2.8422864919975255,2.990642104075314,6.250365426711313,-63.51241613572398,-4.583711288150372,6000282169.130133,1.318827559229585,-99.85840916977162,582.7422422686838
2021-03,3.9559762243161822,-1.2718429595765968,-11.81708018320531,11.828008842438686,6.217987979583994,-69.00429775307167,-6.460546911970599,97833.87634985326,1.3173797491721428,-99.99998322253057,-98.25970139346475
2021-04,0.7774499623881548,-1.273192360796549,9.111776633676572,-11.352706991249006,6.185944143404853,110.35862307120823,10.737763555498026,7632.47613672214,1.3159351144055087,46783.16754320678,186.14503531946568
2021-05,1.5594230496728034,6.60198613931835,1.947991364383861,-6.119608176420166,6.15422878983336,1.896715900176038,-7.538738368272946,867.6325917062113,26.666698952900102,-99.99999994575107,296.45517639347554
2021-06,7.185054638251387,-2.5208741253269773,0.0,10.151491177724271,3.4578768595706633,-33.72459545288908,-8.677681556566974,573.9015660074139,26.089552495856626,6067632142617.538,0.6429123538613357
2021-07,2.3307478255915504,-2.5261806575474277,7.989277300477293,6.501544209749421,7.911042330650608,-42.37810085928123,1.5962419647351345,418.5011695161415,25.536766203447534,187136.79878384474,43.29610295390176
2021-08,4.701967856036293,7.960583257859777,2.9112423076069094,7.273145442633644,2.5594079667651704,-35.43037087489809,4.029019356045005,-98.7495918433234,7.079779123427277,-99.99541804906735,79.05464183473487
2021-09,7.916838660865966,-2.515589836438925,0.9596088709227457,4.081319618362267,2.5539610638090737,-8.569878362033801,18.799913789461687,-99.90633679061266,7.038270606516628,-99.99994850577718,-71.64532226890947
2021-10,10.332705089674965,0.0,4.879093908495102,9.920412939087031,8.728346062752834,-63.38858049654705,0.0,-99.99999917613705,6.99724580176968,54019342613.59761,250.59225896974516
2021-11,8.608310470787984,-1.2678118758749024,0.9550266535793162,5.788210355640588,2.530623260890019,-49.63900693313559,2.357456681563752,301481743.6657688,8.92494357502034,11923.863811534586,36.347188780891805
2021-12,6.9448907848936425,10.70463512712263,5.8520463885614715,1.4671184406494175,-1.6517173869810553,-31.254684944262568,10.142337784372524,2062825.592020872,8.859094033228043,2938.507921737174,-99.71797564325473
2022-01,7.698543310344053,-3.7320654422935085,6.823948709841998,-2.9240298102955697,11.387758982041118,159.72682170918668,16.97207138601129,21160.85145344072,8.794208526476677,1322.106178050223,6707.509683374969
2022-02,7.649490561438621,7.890821807094128,4.804870172444975,9.317597543010114,13.116327176523356,-87.39553349786652,-4.464362908922315,141.93034528025814,18.139685406431695,45872.3392645339,-31.870741128614277
2022-03,14.89107658042439,-2.4946723785234215,9.780536855907185,8.79783860947514,18.583347539714357,-27.36346149304382,-1.1379678203123356,127.70292808605465,17.87016461791957,5571.134776433985,6260690.292219607
2022-04,13.887782776113045,-3.7282009382150427,2.824453229106605,1.2103810792615022,7.499238380059259,-0.6547812268415942,11.226352477938395,115.98700429697053,17.608519891882302,1940.8346569557757,699741.1934165636
2022-05,13.729113442641161,0.0,19.114709815959863,2.1416819320746905,18.18205189370099,-20.011963355682727,-2.9848511926009014,-100.0,3.2617369076890057,-37.30404305705126,42.89390880039783
2022-06,8.10635858169868,16.33019929637478,1.8432666208684445,2.5822850556336485,8.19234615675608,-43.18757167883416,6.239921690535866,7.847167237348684e+25,3.2528959172033023,-38.477998554837164,15890.622603347205
2022-07,2.8620627216946914,2.534185890288243,0.0,1.6720372666872763,1.580995220546555,-15.701020739922889,-5.515812577451628,385114.3242365163,3.2441027204942907,-39.72620870811478,59357.77307310543
2022-08,9.554854554399238,-7.247483812576094,4.6593758808672,2.7402523924454414,-3.8493742351178195,185.16356238636683,10.315637250487786,-52.310899736154035,5.542180274448771,-90.97809472348708,7.862333951309908
2022-09,14.918314596193971,0.0,4.641357439007221,1.470146854909049,0.7892100223710452,-28.635325176794858,19.179204616941693,-54.57832012849258,5.516707557760325,-95.07966068996208,2123.245575539244
2022-10,13.953796699784116,1.2651388570189326,0.9094291945021205,0.485909940600604,8.995252272946708,15.035021987992048,5.313563935737853,-57.03385191003647,5.49146786921717,-98.22346502205886,8.452734491137281
2022-11,6.3304177020387264,3.8354501377505956,1.8250452091988167,1.445989526926894,1.5716773552231444,-17.807377847355166,7.24081020860905,-62.315464248507844,8.664767215431946,-87.68384419635579,484.80167982638636
2022-12,9.9507282138239,-7.262096936105699,-0.8998814584528336,-1.2553221733469622,-6.791903616301598,-24.563921280271906,-1.4576115955362567,-65.43647928047653,8.602685565235513,-92.10291819972758,352.10996708640056
2023-01,6.246235337136263,11.953395837512225,-4.428943400767982,8.136154784114225,6.453795310659416,3.031548188838462,13.228740967258634,-68.82770971447955,8.541486725346626,-96.02029889603865,-1.3190785609830558
